
Лао-Цзы

Дао Дэ Цзин


"Не знаю имени.

Но напишу на шелке: Дао.

Своевольно назову — великое"





ОДИН
ВОСЕМНАДЦАТЬ

		Когда исчезло Дао,
		пришли совесть и доброта.
		От жажды знаний
		родилось лицемерие.
		Когда шесть родственников в раздоре —
		сын овей предпочитают чужим
		и соблюдают почтение к отцам.
		Когда в государстве смута,
		являются стражи порядка.
		Их доблесть — слепая верность,
		доблесть рабов.



ДЕВЯТНАДЦАТЬ

		Освободись от знаний —
		ощутишь дыхание мира.
		Забудь о совести, любви к людям —
		познаешь радость отца
		и почтительность сына.
		Искорени хитрость, страсть к наживе —
		умрет в мошеннике вор,
		и разбойник — в грабителе.
		Знания, совесть, хитрость —
		только разные формы лености духа,
		привычки.
		Скромность и простодушие
		погасят страсти, дадут простор
		простоте.



ДВАДЦАТЬ

		Оставь мудрость — тебя оставит печаль.
		Обещая другому — льстишь себе.
		Посвященный — не страшится разницы между добром и злом.
		Смотрю вокруг:
		люди довольны зрелищем,
		гуляют по парку.
		Я один плыву, как дым, не ведая куда,
		словно неродившийся младенец.
		Один, кому не нужно места!
		Люди мечтают наполнить дом вещами,
		душу — впечатлениями.
		Я грежу о пустоте.
		Я — сердце глупца.
		Ах, как оно пусто!
		Люди стремятся к свету и блеску,
		я — тускл, не отбрасываю тени.
		Люди пытливы, дерзки, я — равнодушен.
		Я скучен и скудоумен.
		О, я подобен волнам, дуновению ветра!
		Простор — моя пища.
		Путь без цели и без причины.



ДВАДЦАТЬ ОДИН

		Закон жизни, великий Дэ —
		так под небом проявляется Дао.
		Дао туманно, неуловимо —
		следуй, увидишь образ.
		Дао туманно, неуловимо —
		следуй, увидишь форму.
		Дао глубоко и темно —
		следуй, постигнешь суть.
		Высокую суть, достоверную, как дыхание.
		С древних времен доныне
		имя его на устах.
		Исчерпав его — увидишь начало.
		Как познать начало?
		Следуй.



ДВАДЦАТЬ ДВА

		Древние говорили:
		уступи — победишь.
		Сделай крюк — придешь первым.
		Простодушие — спутник мудрости.
		Ветхое — признак нового.
		Малое — путь к великому,
		а великое — путь к заблуждению.
		Кто понимает — внемлет.
		Не кичится зоркостью —
		оттого видит ясно.
		Не уверен в знаниях,
		потому способен учиться.
		Не гордится —
		многие гордятся близостью к нему.
		Не стремится вперед —
		поэтому во главе.
		Не сражается —
		значит, непобедим.
		Древние говорили:
		уступи — победишь.
		Так говорили древние.



ДВАДЦАТЬ ТРИ

		Природа немногословна.
		Ветреному утру придет на смену тихий полдень.
		Дождь не станет лить как из ведра день и ночь напролет.
		Так устроены земля и небо.
		Даже земля и небо
		не могут создать долговечное,
		тем более человек.
		Человеку остается следовать Дао.
		Кто следует Дао, равен Дао.
		Кто подчиняется Дэ, равен великому Дэ.
		Кто теряет — сравним с потерей.
		Кто равен Дао — обретает Дао.
		Кто равен Дэ — обретает Дэ.
		Кто сравним с потерей — обретает потерю.
		Сомнение — путь к заблуждению.



ДВАДЦАТЬ ЧЕТЫРЕ

		Кто стал на цыпочки — не устоит.
		Кто широко шагает — не удержит шаг.
		Кто стремится на гребень — не будет вознесен,
		но безвольная щепка — взмоет.
		Стараясь натереться до блеска — сотрешься в порошок.
		Нападающий окажется в хвосте.
		Кто следует Дао, знает:
		все это бесполезный груз, тяжелая пища,
		они не приносят счастья.
		Кто следует Дао — избежит.



ДВАДЦАТЬ ПЯТЬ

		В глубинах хаоса кроется чудесное.
		Приподними завесу тайны —
		ты, возникшее прежде неба и земли.
		Ты, безмолвное, текучее,
		неистребимое в одиночестве.
		Живешь повсюду без закона.
		Может быть ты и есть мать неба и земли?
		Не знаю имени.
		Но напишу на шелке: Дао.
		Своевольно назову — великое.
		Великое — движется без конца.
		Бесконечное — не достигнет предела.
		Беспредельное — вернется к истоку.
		Вот доказательство.
		Великое Дао.
		Великое небо.
		Великая земля.
		Великий государь.
		В мире четыре величины,
		среди них — государь.
		Человек следует законам земли.
		Земля — небу.
		Небо подчиняется Дао.
		Дао следует Дао.



ДВАДЦАТЬ ШЕСТЬ

		Бережное лежит в основании небрежного:
		в тяжелой ступе воде легко.
		Колесо вертится, пока ступица в покое:
		Суть лежит в основании суеты.
		Возница шагает за возом день напролет, любуясь видами,
		не упускает из виду поклажи.
		Легко на душе,
		но не придает значения.
		Отчего же повелитель тысячи колесниц
		пренебрежительно смотрит на мир?
		Его небрежность сведет на нет, что берег.
		Суета растеребит покой — суть и основу мира.



ДВАДЦАТЬ СЕМЬ

		Странник не оставляет следов.
		Оратор не допустит оговорки.
		Счетовод не интересуется, где купить счеты.
		Сказано: дверь — не беспокойся о запоре.
		Хочешь накрепко привязать — не заботься о веревке.
		Учитель спасает людей,
		потому что не оставляет вниманием никого.
		Спасает живое,
		потому что не пропускает ничего.
		Смотрит в глубину.
		Добрый заботится о злых,
		злые — забота доброго и опора.
		Если злые не ценят учителя, а учитель презирает их —
		слепы и тот и другие.
		Вдумайся в эту простую мысль.



ДВАДЦАТЬ ВОСЕМЬ

		Стань бесстрашным и скромным,
		как горный ручей, —
		превратишься в полноводный поток,
		главный поток Поднебесной.
		Так гласит великий Дэ,
		закон рождения.
		Познай праздник, но живи буднями —
		станешь примером для Поднебесной.
		Так гласит великий Дэ,
		закон жизни.
		Познай славу, но полюби забвение.
		Великая река не помнит о себе,
		потому слава ее не убывает.
		Так гласит великий Дэ,
		закон полноты.
		Великое есть совершенное.
		Совершенное есть проявление Дэ.
		Дэ проявляется в безыскусном.
		Мудрый подобен простой и великой реке,
		главному руслу Поднебесной.
		Вот размышления о законе Дэ.



ДВАДЦАТЬ ДЕВЯТЬ

		Свободного можно покорить,
		нельзя исправить.
		Ведь невозможно улучшить море или ветер.
		Свобода подобна тайному обряду.
		Захочешь улучшить — оскудеет.
		Задумаешь подчинить — исчезнет.
		Поэтому говорю:
		Одни идут — другие следуют.
		Одни цветут — другие выцветают.
		Одни крепнут — другие тучнеют.
		Одни созидают — другие строят.
		Мудрый избегает тех и других.
		Не ищет чести,
		не ищет утешения.
		Его девиз — постоянство.



ТРИДЦАТЬ

		Кто следует Дао —
		принужден советовать царям.
		Он говорит:
		Войско сильно, пока движется.
		Насилие не обернется миром,
		пока не встретит насилия.
		Где прошли войска —
		вырастут тернии.
		Большая война кончится великим голодом.
		Искусный побеждает — и останавливается.
		Побеждает — и не кичится.
		Побеждает — и спокоен.
		Он побеждает оттого, что не может проиграть.
		Искусный не нападает, а побеждает.
		Чем больше усилий,
		тем меньше остается,
		тем дальше от Дао.
		Далекий от Дао —
		далек от начала
		и близок к концу.



ТРИДЦАТЬ ОДИН

		Хорошее войско — плохое войско,
		потому что его ненавидят.
		Правитель нуждается в войске
		и нуждается в Дао,
		а Дао исчезает в войне.
		Выбор приходит, когда выбора нет,
		кроме приказа войскам.
		Однако останься спокоен.
		Победа — не повод к торжеству.
		Торжествуя победу — торжествуешь убийство.
		Торжествуя убийство — торжествуешь смерть.
		Торжествующий смерть — мертв.
		Слева построились полководцы,
		справа — главнокомандующий.
		Так строятся для триумфа.
		Так строятся для погребения.
		Когда убиты тысячи — следует горько плакать.
		Победа означает погребальный обряд.



ТРИДЦАТЬ ДВА

		Дао бессмертно, безымянно.
		Дао ничтожно, непокорно, неуловимо.
		Что овладеть — нужно знать имя,
		форму или цвет.
		Но Дао ничтожно.
		Дао ничтожно,
		но если великие следуют ему —
		тысячи малых покорились и успокоились.
		Земля и небо соединились в благословении,
		люди обрели путь без указания свыше.
		Когда целое распалось —
		осколки требуют имен,
		и родится великое искушение —
		искушение называть.
		Мудрый знает предел имени
		и пагубность искушения.
		Дао подобно реке — увлекает осколки, имена и пределы
		в беззвучный океан Вселенной.



ТРИДЦАТЬ ТРИ

		Понимаешь людей — умен.
		Понимаешь себя — просвещен.
		Управление людьми требует силы.
		Управление собой требует могущества.
		Кто уверен, что имеет достаточно, —
		богат.
		Кто знает цель — обладает волей.
		Кто верит в себя — долговечен.
		Кто уходит, чтобы дать место жизни —
		бессмертен.



ТРИДЦАТЬ ЧЕТЫРЕ

		Дао повсюду — справа и слева.
		Повелевает, но не принуждает.
		Владеет, но не претендует.
		Никогда не дерзает,
		оттого ничтожно, бесцельно.
		Живое и мертвое стремится к нему,
		но Дао одиноко.
		Потому называю великим.
		Никогда не выказывает величия,
		потому воистину величественно.



ТРИДЦАТЬ ПЯТЬ

		В ком отражается Дао —
		отражается глубина.
		К нему тянутся тысячи,
		обретают мир, музыку, пищу, покой.
		Странник находит приют.
		Дао не имеет запаха, вкуса.
		Дао неслышно, незримо.
		Однако люди идут,
		потому что — неисчерпаемо.



ТРИДЦАТЬ ШЕСТЬ

		Прежде чем стиснуть — нужно разъять.
		Лишь крепкое может ослабнуть.
		Прежде чем сорвать —
		нужно вырастить.
		Прежде чем отнять —
		нужно подать.
		Такова природа вещей.
		Слабое, мягкое
		преодолевают сильное, крепкое.
		Крупная рыба не покинет глубину.
		Страна не раскроет чужим
		замысел своего устройства.



ТРИДЦАТЬ СЕМЬ

		Дао постоянно в бездействии.
		Ничего не затевает,
		потому не оставляет незавершенным.
		Когда цари следуют Дао —
		тысячи тысяч следуют своим порядком.
		Если замыслят произвол —
		я покорю их простой жизнью
		без формы, смысла и содержания.
		Нет формы — не родится страсть.
		Нет смысла — не поднимется искушение.
		Нет содержания — нет и разногласий.
		Тогда наступает покой
		и тысячи тысяч наследуют его.



ТРИДЦАТЬ ВОСЕМЬ

		Мудрый не ищет добра,
		потому добродетелен.
		Глупец норовит причинить добро
		и забывает о людях.
		Мудрый бездействует.
		Глупый делает тысячу дел,
		и дела его нарочиты.
		Добродетель творит, не прилагая усилий.
		Справедливость силится воцариться,
		возбуждает желание отвергнуть.
		Человек насаждает закон
		и по закону вершит наказание.
		Потому говорю:
		Утрачено Дао — действует Дэ.
		Утрачено Дэ — родится добродетель.
		Утрачена добродетель — выпячивается справедливость.
		Утрачена справедливость — вырастает закон.
		Закон есть угасание преданности и веры,
		и начало смуты.
		Благоговение перед цветком — признак невежества.
		Мудрый ищет плод, не соблазняясь веером соцветий.
		Как цветок отвлекает от плода,
		так познание уводит от истины.



ТРИДЦАТЬ ДЕВЯТЬ

		Тысячи разных имеют общее:
		каждое одно.
		Одно — значит целое.
		Целое — есть единое.
		Единое — значит, простое:
		небо чистое, земля твердая, дух чуткий,
		долина цветущая,
		рождение в мире беспрестанно.
		Знать и цари — одной крови.
		Единица — образ самой себя
		и образец.
		Небо держится чистотой,
		земля — твердостью,
		дух парит, пока чуткий.
		Если долина не цветет,
		имя ее — пустыня.
		Если знать и цари утратят единство —
		станут легкой добычей для смуты.
		Простота лежит в основании благородства.
		Когда благородные забывают о простых —
		рушится основание государства.
		Разбери колесницу на части —
		рассмотришь части, но где колесница?
		Теперь задаю вопрос: что благороднее —
		драгоценная яшма или валун?



СОРОК

		Перемены есть проявление Дао.
		Безволие есть свойство Дао.
		Все в мире рождается из жизни,
		а жизнь рождается из пустоты.



СОРОК ОДИН

		Умный, узнав о Дао, следует Дао.
		Способный, узнав о Дао, колеблется.
		Темный, узнав о Дао, смеется.
		Но Дао есть Дао потому, что легко высмеять.
		Поэтому говорят:
		Кто хочет увидеть Дао — увидит тьму.
		Кто хочет достичь Дао — идет назад.
		Кто жаждет подняться к Дао — забудет цель.
		Высокая добродетель — проста.
		Постигший истину — гоним.
		Доброта без границ похожа на равнодушие.
		Сеющий доброту напоминает жнеца.
		Чистая правда горчит, как ложь.
		Настоящий квадрат не имеет углов.
		Лучший кувшин лепят всю жизнь.
		Высокая музыка неподвластна слуху.
		Великий образ не имеет формы.
		Дао скрыто, безымянно.
		Но только Дао дарит путь, свет, совершенство.



СОРОК ДВА

		Дао рождает единицу.
		Из одного родится два,
		Из двух родится три.
		Три — колыбель тысячи тысяч.
		Из тысячи тысяч в каждом
		борются инь и ян,
		пульсирует ци.
		Так возникает равновесие.
		Люди не терпят одиночества
		и завидуют царям.
		Между тем цари — одиноки.
		Вот почему говорю:
		что отдал — твое.
		Учу, чему учит жизнь:
		сильные умирают от насилия.
		Здесь простая суть моих размышлений.



СОРОК ТРИ

		Волна захлестнет камень.
		Бесплотное не имеет преград.
		Потому ценю покой,
		учу без слов,
		совершаю без усилий.



СОРОК ЧЕТЫРЕ

		Слава, жизнь — что важнее?
		Жизнь, богатство — что дороже?
		Прибыль, потеря — что ценнее?
		Много обрел — больше потеряешь.
		Крепче берег — легче растратишь.
		Кто знает меру — не знает разочарований.
		Кто ведает предел — не знает поражений.
		Жизнь без событий — жизнь бессмертного.



СОРОК ПЯТЬ

		Полное совершенство выглядит, как изъян.
		Невозможно исправить.
		Крайняя полнота похожа на полную пустоту.
		Нельзя исчерпать.
		Великая прямота действует исподволь.
		Великий ум облекается в простодушие.
		Великая речь нисходит, как заблуждение.
		Шагай — победишь холод.
		Бездействуй — преодолеешь зной.
		Покой создает согласие в Поднебесной.



СОРОК ШЕСТЬ

		В стране, открытой для Дао,
		лошади удобряют пашни.
		В стране, закрытой для Дао,
		кони мчатся в боевых колесницах
		за городской чертой.
		Страсть не беда,
		когда знаешь границу.
		Покупка не опасна,
		пока бесстрастна.
		Потому говорю:
		Кто уверен, что имеет вполне, —
		имеет полной мерой.



СОРОК СЕМЬ

		Оставь порог дома —
		вместо мира увидишь рисунок.
		Выгляни в окно —
		вместо неба найдешь синеву.
		Дальше зайдешь —
		меньше останется.
		Меньше останется —
		ближе конец.
		Мудрый не размышляет, он постигает.
		Не любуется, он видит.
		Не совершает, он творит.



СОРОК ВОСЕМЬ

		Следуешь учителю — обретаешь.
		Следуешь Дао — избавляешься.
		Избавился — пришел к бездействию.
		Ничего не делаешь —
		ничего не остается несделанным.
		Миром управляет простота.
		Простота родится из бездействия.
		Вмешательство — залог беспорядка.



СОРОК ДЕВЯТЬ

		Мудрый бессердечен.
		В нем бьются сердца тысячи тысяч.
		Несу добро добрым.
		Несу добро злым.
		Нести следует одно:
		добродетель.
		Доверяю доверчивым.
		Доверяю подозрительным.
		Верить следует в одно —
		в доверие.
		Мудрый — застенчив, спокоен, одинок,
		словно ребенок.
		Мудрый — зеркало для людей,
		их единое отражение.



ПЯТЬДЕСЯТ

		Меж рождением и смертью
		Из десятерых —
		трое стремятся к жизни,
		трое к вечности,
		трое просто живут и умирают.
		Отчего так?
		Оттого что привязаны к переменам.
		Значит, движутся к смерти.
		Слыхал еще про одного.
		Свободный от уз,
		идет без страха навстречу тигру, носорогу,
		навстречу врагу.
		Носорогу некуда вонзить рог,
		тигру — когти,
		врагу — клинок.
		Отчего так?
		Оттого что в себе не оставил места для смерти.



ПЯТЬДЕСЯТ ОДИН

		Дао рождает,
		Дэ — поощряет,
		придает форму и смысл.
		Дао почитают.
		Дэ — соблюдают.
		Потому что не требуют
		соблюдения и почтительности.
		Дао рождает,
		Дэ поощряет, придает форму и смысл,
		растит, учит, оберегает.
		Создает — и расстается,
		творит и не ищет награды,
		управляет, не повелевая, —
		вот что называю великим Дэ.



ПЯТЬДЕСЯТ ДВА

		Поднебесная имеет начало.
		Начало — мать Поднебесной.
		Узнаешь мать — поймешь сыновей.
		Поймешь сыновей — не забывай о матери
		и забудешь страх смерти.
		Сбрось кокон желаний,
		разорви путы страстей —
		станешь бодр и неутомим.
		Следуй прихотям, потакай страстям —
		Нет спасения от усталости.
		Зоркий вместо главного видит мелочи.
		Могучий вместо натиска уступает.
		Уступая большему — видишь больше света.
		Следуй свету —
		пойдешь легко и научишься постоянству.



ПЯТЬДЕСЯТ ТРИ

		Мудрый идет по большой дороге.
		Узкие тропы внушают ему страх.
		Так легко идти по большой дороге!
		Но люди предпочитают обходные пути.
		Дворец утопает в роскоши —
		значит пусты хранилища в городе,
		поля заросли лебедой.
		Знатные одеты в дорогие одежды,
		носят острые мечи,
		пресыщены пищей,
		слепнут от блеска драгоценностей.
		Они далеки от Дао.



ПЯТЬДЕСЯТ ЧЕТЫРЕ

		Кто крепко стоит — не колеблется.
		Кто одержим — не ускользнет.
		Так ведется от века к веку.
		Кто заботится о себе — искренен.
		Кто заботится о семье — щедр.
		Кто заботится о селе — широк.
		Кто заботится о стране — богат.
		Кто заботится о Поднебесной — всесилен.
		Таковы степени добродетели.
		Познал себя — поймешь других.
		Познал семью — поймешь семьи.
		Изучил село — увидишь села.
		Изучил страну — увидишь страны,
		постигнешь Поднебесную.
		Как узнать, что Поднебесная есть Поднебесная?
		Поднимись по ступеням.



ПЯТЬДЕСЯТ ПЯТЬ

		Кто исполнен Дэ — похож на младенца.
		Скорпион и змея не ужалят его,
		зверь не бросится, птица не заклюет.
		Его кости — мягки,
		мышцы — слабы,
		цепкость его безгранична.
		Не знает любви —
		но исполнен животворной силы.
		Он чуток.
		Он кричит весь день напролет,
		но голос не грубеет,
		нота всегда одна.
		Вто что такое равновесие.
		Узнаешь равновесие — постоянен.
		Узнаешь постоянство — просветлен.
		Просветленный — счастлив.
		Счастливый — обуздал страсти,
		полон сил для покоя.
		Кто полон покоя — следует Дао.



ПЯТЬДЕСЯТ ШЕСТЬ

		Кто знает — не говорит.
		Кто говорит — не знает.
		Умерь желания.
		Обуздай страсти.
		Стреножь ум.
		Прекрати суету.
		Приглуши ресницами блеск зрачков,стань пылинкой —
		откроешь сокровенный смысл Поднебесной.
		Захочешь подступиться к нему —
		оступишься.
		Захочешь отвергнуть —
		отвернется.
		Захочешь присвоить —
		ускользнет.
		Захочешь возвысит —
		взовьется.
		Потому говорю:
		очевиден и непостижим.



ПЯТЬДЕСЯТ СЕМЬ

		Страной управляет справедливый.
		Войной — хитроумный.
		Вселенной владеет спокойный.
		Откуда знаю?
		Жесткие законы — беднее народ.
		Острее мечи — стремительнее смута.
		Искуснее мастер — больше соблазна в лавках.
		Чем шире запреты — тем штре круг преступивших.
		Поэтому мудрый говорит:
		Не вмешиваюсь —
		люди меняются к лучшему.
		Спокоен —
		люди стремяться к искренности.
		Бездействую —
		люди становятся богаче.
		Бесстрастен —
		воцаряется простодушие,
		лучшее из состояний души.



ПЯТЬДЕСЯТ ВОСЕМЬ

		Государь спокоен —
		народ простодушен.
		Государь деятелен —
		народ лицемерен.
		Счастье таится в сравнении.
		Несчастье таится в сравнении.
		Сравнение — добровольная пытка ума,
		враг постоянства.
		Так справедливость превращается в коварство,
		добро — в прах,
		знание — в заблуждение.
		Мудрый не сравнивает —
		значит, не отнимает.
		Бездействует —
		значит, не вредит.
		Не размышляет —
		значит, не замыслит плохого.
		Тусклый свет — это свет Вселенной.



ПЯТЬДЕСЯТ ДЕВЯТЬ

		Служить людям, повинуясь небу, —
		воздвигнуть алтарь сдержанности.
		Сдержанный отвергает знания,
		расчищает простанство для великого Дэ.
		Подчиняешься Дэ —
		обретаешь свободу.
		Подчиняешься свободе —
		получаешь силу.
		Управляешь силой —
		управляешь страной.
		Когда правит сдержанность —
		основание прочно и смысл глубок.
		Глубокий смысл называю Дао.



ШЕСТЬДЕСЯТ

		Управление большим государством
		подобно приготовлению тройной ухи.
		Правитель следует Дао —
		сникают злые духи,
		не могут повредить.
		Когда безвредны злые — безвредны и добрые.
		Когда злые и добрые лишились вреда —
		их Дэ сливается воедино,
		знаменует мудрость и совершенство.



ШЕСТЬДЕСЯТ ОДИН

		Великая страна — как низовье реки,
		средоточие всех сил, мать Поднебесной.
		Женщина побеждает мужчину хладнокровием,
		уступая мужчине в хладнокровии.
		Великая страна привлекает малую,
		принижая себя.
		Малая страна привлекает великую,
		уступая великой величие.
		Завоюет сердце — кто уступает.
		Победил безраздельно —
		кто уступил.
		Великое царство любит достаток.
		Малое царство любит людей.
		Оба получают искомое.
		Великий довольствуется малым.



ШЕСТЬДЕСЯТ ДВА

		Дао — источник тысячи тысяч,
		сокровище добрых, убежище злых.
		Красивые слова — народ тешится.
		Красивые дела — народ умолкает.
		Не лставляй злого на волю судьбы.
		Корнуют царя,
		чествуют трех советников.
		Из дорогих подарков, ожерелий, колесниц
		выбери один — Дао,
		и злые выберут Путь.
		Почему его ценили древние
		и назвали Дао?
		Пока желания просты, а поступки случайны —
		Дао не имеет цены в Поднебесной.



ШЕСТЬДЕСЯТ ТРИ

		Совершай бездействие,
		внушай спокойствие,
		вкушай безвкусное.
		Великое состоит из малого,
		многое — из немногого.
		Ненависть встречай заботой.
		Трудный путь начинается с легкого шага,
		большая река — с маленького ручья.
		Значит, трудное состоит из легкого,
		большое — из малого.
		Мудрый начинает с малого,
		потому совершает великое.
		В легкие обещания трудно верить.
		В легких делах любая легкость тяжела.
		Мудрый идет навстречу невозможному,
		оттого не встречает затруднений.



ШЕСТЬДЕСЯТ ЧЕТЫРЕ

		Из тысячи тысяч легче всего —
		беречь спокойствие.
		Не успел ошибиться —
		легче поправить.
		Мелкое — легче рассеять.
		Мягкое — разделить.
		Начинай с того,
		что еще не началось.
		Приводи в порядок —
